account,sentiment,total_pnl,trade_count,win_rate,total_capital,roi,sharpe_ratio,max_drawdown,roi_rank
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1927735.720035,3356,0.40554231227651966,54854631.95,0.035142624269034035,0.12738566891061362,-72400.51181299891,7.0
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,-327505.900056,462,0.025974025974025976,6842632.02,-0.0478625621104202,-0.12361854692807842,-326644.235416,28.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,17098.727055,3533,0.43504104160769885,5982611.5,0.002858070769763338,0.02736551408599453,-17970.632607000003,26.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,20607.446093000002,320,0.53125,797679.97,0.025834227845786328,0.30091821298282484,0.0,12.0
0x271b280974205ca63b716753467d5a371de622ab,Fear,29970.928216,1136,0.43045774647887325,12310719.5,0.002434539119829674,0.23800755849604185,-228.20594400000664,29.0
0x271b280974205ca63b716753467d5a371de622ab,Greed,1793.1602149999999,5,0.8,159708.30000000002,0.011227720882383694,0.5218286768870921,0.0,21.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,10435.095669,6794,0.4327347659699735,3622817.7,0.0028803811102612203,0.012761925273795594,-19770.059605999995,25.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,121880.386016,6472,0.4437577255871446,3129795.22,0.03894196822755707,0.17930861991305308,-574.8359710000077,8.0
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,116412.254606,2471,0.5337919870497774,7919556.5600000005,0.014699340010269462,0.22593564903062857,-3230.4365160000307,12.0
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,52215.729448,763,0.4744429882044561,2244613.0,0.02326268690772084,0.18501713103040124,-744.1133059999993,14.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,-59349.677108,349,0.2636103151862464,575346.58,-0.10315465350988966,-0.26225143411931234,-72414.68522699997,32.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,31429.354871,188,0.43617021276595747,531897.45,0.05908912492624283,0.24180264274124758,-5716.86972,5.0
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,-20526.462526,3445,0.3193033381712627,16537484.2,-0.0012412082924922764,-0.008119015560435686,-136109.8729699998,31.0
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,34983.381862,144,0.5277777777777778,655891.22,0.053337170547884456,0.40584755613640655,-808.1587080000027,7.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,45883.628955,141,0.5602836879432624,611688.99,0.07501136967497159,0.16669582555343243,0.0,4.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,7612.618288,191,0.41361256544502617,532207.47,0.01430385463774118,0.38396975465314526,0.0,20.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,183403.024142,258,0.2441860465116279,1177449.09,0.15576301829066766,0.2699791955333273,0.0,3.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,16102.56859,125,0.216,810078.52,0.01987778739028903,0.15420045645333263,0.0,16.0
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,110527.905862,671,0.4828614008941878,1883941.47,0.058668439344880495,0.28934891913999644,0.0,5.0
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,160450.518105,131,0.2900763358778626,389932.47,0.41148283472007346,0.2979659091735978,0.0,2.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,32683.214094,4629,0.36552171095268954,2508697.11,0.013027963385344675,0.07834292245817492,-18492.781581000003,16.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,69282.42904,3711,0.3381837779574239,1834112.91,0.037774353292131836,0.21352512217895725,-668.5657879999962,9.0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,613327.827224,3806,0.4952706253284288,34247716.57,0.0179085757723555,0.18089163600965796,-2153.7289969999983,10.0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,61076.167808,328,0.4115853658536585,2769684.87,0.022051666768862405,0.269540749494827,-7577.27,15.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,223968.37089299998,3737,0.39175809472839174,76490050.69,0.002928071937103327,0.1246356185754366,-42052.57310399992,24.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,103311.026975,2433,0.3218249075215783,37996172.01,0.0027189851374451656,0.08202106620741967,-35824.39999,25.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,403501.648209,5777,0.4156136402977324,163514779.13,0.0024676769302192677,0.09454054145055842,-85850.98942099995,28.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,0.0,223,0.0,727332.09,0.0,,0.0,27.0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,6979.340871,572,0.2692307692307692,509692.65,0.013693234287369065,0.29091063555054225,-89.17810000000009,15.0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,101539.274031,250,1.0,131367.84,0.7729385976887494,0.4724443871863438,0.0,1.0
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,98269.195073,932,0.43991416309012876,7547409.37,0.013020255064420866,0.03736803835062911,-41394.887400999694,17.0
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,327545.999992,202,0.5148514851485149,3294849.97,0.09941150673758901,0.48084672414878565,0.0,4.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,341945.434741,939,0.3961661341853035,1993872.85,0.1714981147072643,0.20799260274869233,-7620.77911000001,2.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,51737.579418,419,0.028639618138424822,965878.98,0.05356528145793172,0.11108265557070797,0.0,6.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,136208.043913,4885,0.7985670419651996,11383531.66,0.011965359080224142,0.15011743427203167,-20331.73650399997,19.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,225368.416067,4057,0.8232684249445403,13273511.1,0.01697880947769728,0.3217384051824184,-1973.817226000072,17.0
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,14781.443047,1554,0.4510939510939511,5661783.44,0.0026107397436946123,0.13090513528044043,-869.1459780000005,27.0
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,196303.792847,3056,0.28763089005235604,6875178.28,0.028552538545516815,0.14751525489631256,-18846.171917999978,8.0
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,0.0,15,0.0,34998.8,0.0,,0.0,27.0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,64510.169958,1802,0.3401775804661487,11629308.63,0.00554720594409059,0.10683894766943099,-4968.487948000002,20.0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,11.717676000000012,54,0.037037037037037035,50397.380000000005,0.0002325056580322233,0.010271859707385636,-119.594484,26.0
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,46257.358187,5602,0.30739021777936454,3688147.16,0.012542167158807188,0.15955009020612954,-328.02175999998144,18.0
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,39978.37791,1804,0.32427937915742794,2483772.71,0.016095827830397574,0.17790031746110624,-158.69566099999793,18.0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,100502.420808,2080,0.3903846153846154,7134710.2,0.014086405472782901,0.2683065099144374,-621.5450600000001,13.0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,8695.357326,724,0.07596685082872928,2125807.78,0.004090377976695522,0.20508787063534234,0.0,23.0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,40314.808014,9274,0.32003450506793185,10738173.13,0.0037543451317030496,0.05270485563420702,-8456.483941999984,22.0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,49180.714882,4211,0.418665400142484,6889828.6,0.007138162316839058,0.26071620123525596,-997.9415139999946,22.0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,19451.742477,95,0.8842105263157894,77964.33,0.24949540997787065,0.46090966360496144,-3060.7400000000016,1.0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,67900.247545,283,0.5477031802120141,476629.33,0.1424592304149642,0.255383039918576,-219.72965899999963,3.0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,8751.751449,182,0.2692307692307692,559278.3,0.01564829432681368,0.23197633889175914,0.0,11.0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,20925.513222,190,0.5526315789473685,643594.44,0.03251350838580893,0.3593350341975831,0.0,11.0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,21703.816512999998,525,0.3238095238095238,4431556.89,0.004897560169423889,0.1422153013884693,-2152.4610619999994,21.0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,55.01524,9,0.2222222222222222,16766.37,0.0032812850962969328,0.44975712499196036,0.0,24.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,553818.000465,7380,0.3910569105691057,13421173.84,0.04126449795430115,0.09583363353209412,-274.2341410002555,6.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,1424518.243984,5387,0.3116762576573232,37755794.1,0.03772979162379742,0.12914659882492135,-7191.184137,10.0
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,22488.500821,4838,0.4386109962794543,108877041.1,0.00020654952222980648,0.01399740299872251,-42358.770800999955,30.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,940157.212682,21190,0.46753185464841907,68036326.2,0.013818459420020829,0.07814158786791808,-22.740897999785375,14.0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,325441.97721599997,2211,0.3722297602894618,17917884.11,0.01816296919982702,0.09208498082926245,-102551.39988400001,9.0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,11671.68,267,0.15355805243445692,727783.42,0.016037298568851704,0.23925706738754113,-50.09023999999863,19.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,126967.976166,26651,0.3848636073693295,41437969.8,0.0030640491505450154,0.07779045577839146,-43950.813341,23.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,684215.002602,9883,0.5692603460487706,26617723.76,0.025705240942886697,0.13323887163171547,-77170.16720399959,13.0
